gsp_id,latitude,longitude
216,51.00741769219692,-1.459644902405889
217,52.53760983929713,-2.0239026989435915
218,54.88257596326861,-1.4526050431297697
219,52.495180558584146,-2.0333144482679364
220,54.21498642033973,-0.8138961568646457
221,53.93377569504768,-2.32248643589734
222,55.845581464242905,-4.423040673581786
223,55.87743430381602,-4.318560203105103
224,57.51658282359482,-1.8635519663425177
226,51.99912460425828,0.4136300402350477
227,51.824136594987834,-4.94495589299819
228,53.79971218214358,-2.629834322751863
229,52.523762417784845,-2.1910095042470656
230,53.147402194781,-3.8892030608342463
231,53.76545633187111,-2.8140915151188497
232,57.19234624014669,-2.1341666106676525
233,53.417028466306554,-1.4480296022494097
234,55.862343693333706,-3.060190469121001
235,53.99375579568793,-1.194548958795946
236,55.91981875683695,-5.828821479495166
237,55.88096907404146,-4.229217323667125
238,51.504897270651455,-3.631186333294094
239,57.06982913711306,-5.24844593428417
240,53.435332085362596,-2.7242209537360496
241,56.61963863325016,-4.6877729588259776
242,52.03711032852325,-3.3135008746505794
243,52.80671866515119,-1.1005456338889203
244,55.73923555843987,-3.96183810366871
245,51.713093588626805,0.7294142316243845
246,51.56372755804638,0.07323247723504607
247,56.15295526008104,-3.1322714901495456
248,57.05661543821313,-2.164476879564781
249,53.68920363876413,-2.1703529938077306
250,52.72086478858875,-1.896944022672408
251,51.77402025634904,0.051674600985658924
252,55.74178767767991,-4.77828035230625
253,54.62519302986868,-1.2085648078827056
254,53.69986714566083,-0.06636490572445454
255,55.84592009646171,-4.269427538546123
256,52.95383071982836,-1.0770587000978191
258,51.1155391788767,0.9251645782298351
259,57.57671076492436,-1.8560288241550247
260,56.36205100970298,-4.052377838223984
261,53.36570541481066,-1.4464255376530495
262,57.886278042635674,-4.505513679528745
263,55.97409224076694,-3.186772220933081
264,52.664572511509654,-2.828101971736946
265,55.943355862597464,-3.2904881973287705
266,51.51064148475405,-0.16223370061420483
267,53.75284818098874,-1.6079925552360683
268,56.24262022672898,-4.682140587525164
269,53.35025152792653,-2.250714148081304
270,55.915463169967396,-4.8506553213329155
271,54.64832228195015,-1.8623962226931206
272,54.98426749943955,-1.4361863740615888
273,53.385417853473996,-1.9428049715220905
274,53.15639109582749,-0.843398843413898
275,54.97356917398701,-1.7115178038930337
276,54.923863668075896,-1.919820332046743
277,55.76148587440816,-4.06096540773774
278,56.10211886382992,-3.9543026872105096
279,56.084190920014045,-4.446042762233018
280,51.94826003210938,-0.588791998498289
281,52.032870450234306,-4.073680963468017
282,57.101981935524215,-3.087712073520919
283,51.07802927808343,-3.3949402305831295
284,56.4260027646209,-5.69987592727288
285,55.977326870080816,-3.258797775693275
286,53.41305093346344,-1.334799455329162
287,53.546613556916,-1.124313997980809
288,58.876577041617644,-3.1241485289237287
289,53.40576559532356,-1.1996185690712364
290,51.53316759842037,0.43072067289761995
291,51.628835740707764,-0.10073475293402899
292,52.871722766623,-3.9054398878974355
293,56.72626921792216,-3.951121831476514
294,55.023988764940604,-1.508393037648018
295,51.648239213521144,-3.3575917545632
296,51.86315905844086,-2.3036575970578714
297,52.661375628774444,0.406740577448456
298,52.82828095582493,-0.15019169776657135
299,51.598329985345835,0.3010907961387989
300,51.69061241900881,-0.5494849974596542
301,54.93646792521645,-1.476941049811557
302,53.229274335119705,-0.5261858944514604
303,56.13026196125882,-3.3105648814910675
304,55.86251777232727,-4.2757973342992734
305,53.54358955518549,-2.1512746128834146
306,55.9174661561503,-3.203140139730096
307,53.43241149956875,-1.408502900852398
308,52.5835409605968,-2.055033560545851
309,52.9983688341125,-1.5719694609523014
311,57.16008087099278,-2.1035904911485304
312,53.50179839128134,-1.5960347218728217
313,57.150927512958766,-2.2059283238797613
314,51.47995431561457,0.30839356326765116
315,51.281284614925234,-0.4509546057527985
316,53.289518261655964,-4.381943940368633
317,51.972313884862686,-0.14217433138891392
318,51.540079584270245,-0.21073394232329765
319,50.93993202950143,-2.5340643860698124
320,51.60237535542314,0.1517662600578288
321,51.53267350317917,0.05290100399664968
322,51.52153850383736,0.11580342401896726
323,51.268107022528184,0.9610054615211294
324,51.74504808311541,-1.2952407935097587
325,51.938653394092896,-1.165690716133137
326,51.54886298846491,-0.03294093193275594
327,51.58214160325516,-0.0389769144253734
328,54.72954554963565,-3.0036251050633944
329,54.4764119409662,-2.6417630057718835
330,51.55728459423261,-0.12645493331794658
331,53.57711357109464,-2.429762208757245
332,53.53106538741694,-2.3633743143705828
333,57.47424515967134,-1.8321972726477167
334,51.29815195359591,1.3386118167453174
335,58.182770804859175,-6.615150275300858
336,57.530682940286226,-2.174787808536536
337,54.841227788480474,-4.054798567372402
338,51.512270948329366,0.013491793667055529
339,51.48448577249685,-0.1182969119500739
340,51.43244301509006,-0.19609901559798304
341,51.53075878176678,-0.24666991868843866
342,51.5090019678396,-0.23552542177545407
343,51.40551997318424,-1.2471275196258467
344,51.1960143492797,-0.8559940179575131
345,51.546058482237584,-0.5823606538391334
346,51.537948324357366,-0.45881590095129754
347,51.3290977973979,-2.803464056535907
348,51.309799060801815,-2.5657590903875147
350,51.53334125648374,-0.3162627564150185
351,53.312113014842666,-2.459608056448485
